INSERT INTO permits(Permit Number, Issue Date, Permit Type, Permit Group, Sub Type, Work Type, Street Number, Street Name, Street Type, Ward) VALUES 
( '14-105630 MU' ,'2014 January 29 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '13-165033 MU' ,'2014 January 30 12:00:00 AM','Multi-Residential','Residential','Apartments','Construct New',2390,'McPhillips','ST','Old Kildonan'),
( '14-102919 CS' ,'2014 January 30 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Interior Alteration',200,'Beghin','AVE','Transcona'),
( '14-105769 MU' ,'2014 January 30 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '14-105867 MU' ,'2014 January 30 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '13-169606 SP' ,'2014 January 31 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',165,'Inksbrook','DR','Old Kildonan'),
( '14-103567 AS' ,'2014 January 31 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',48,'Hiley','BAY','Transcona'),
( '14-105973 MU' ,'2014 January 31 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '14-106036 HO' ,'2014 January 31 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',480,'Henderson','HWY','North Kildonan'),
( '13-175099 HO' ,'2014 February 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',55,'Water Bend','RD','Waverley West'),
( '14-104419 HO' ,'2014 February 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',85,'Audette','DR','Transcona'),
( '14-105394 HO' ,'2014 February 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',104,'Turnstone','TERR','Waverley West'),
( '14-106159 MU' ,'2014 February 03 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '13-149736 SP' ,'2014 February 04 12:00:00 AM','Sign','Non-Residential','Projecting Sign','Erect',291,'Garry','ST','Fort Rouge - East Fort Garry'),
( '14-105269 HO' ,'2014 February 04 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',54,'Brookfield','CRES','Waverley West'),
( '13-174201 AS' ,'2014 February 05 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',223,'Lake Bend','RD','Waverley West'),
( '14-106671 MU' ,'2014 February 05 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '13-173299 EH' ,'2014 February 06 12:00:00 AM','Health Services / Education','Non-Residential','School','Construct Addition',633,'Patricia','AVE','St. Norbert - Seine River'),
( '14-106784 MU' ,'2014 February 06 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '14-106812 MU' ,'2014 February 06 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '14-106840 MU' ,'2014 February 06 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',70,'Barnes','ST','Waverley West'),
( '13-161148 HO' ,'2014 February 07 12:00:00 AM','Housing','Residential','SFD','Construct New',573,'Alexander','AVE','Point Douglas'),
( '14-104684 HO' ,'2014 February 07 12:00:00 AM','Housing','Residential','SFD','Construct Addition',382,'Foxdale','AVE','North Kildonan'),
( '13-172700 EH' ,'2014 February 10 12:00:00 AM','Health Services / Education','Non-Residential','Training Facility','Interior Alteration',2585,'Portage','AVE','St. James'),
( '14-105998 OP' ,'2014 February 10 12:00:00 AM','Office','Non-Residential','Medical Office','Occupy Only',1189,'Pembina','HWY','River Heights - Fort Garry'),
( '13-178228 PE' ,'2014 February 11 12:00:00 AM','Personal Services','Non-Residential','Repair / Service','Occupy Only',260,'Jarvis','AVE','Mynarski'),
( '13-151057 MU' ,'2014 February 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',647,'Nassau','ST','Fort Rouge - East Fort Garry'),
( '14-106292 HO' ,'2014 February 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',100,'Red Spruce','RD','Waverley West'),
( '13-177753 SP' ,'2014 February 13 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',1375,'Regent','AVE','Transcona'),
( '14-107908 SP' ,'2014 February 13 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1639,'Kenaston','BLVD','River Heights - Fort Garry'),
( '14-105946 HO' ,'2014 February 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',42,'Driftwater','TRAIL','Old Kildonan'),
( '13-170589 MU' ,'2014 February 18 12:00:00 AM','Multi-Residential','Residential','Apartments','Construct New',776,'Manitoba','AVE','Point Douglas'),
( '14-108055 SP' ,'2014 February 18 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',3393,'Portage','AVE','St. James'),
( '14-104609 HO' ,'2014 February 19 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',219,'Park West','DR','Waverley West'),
( '14-106939 HO' ,'2014 February 19 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',50,'Peter Glacken','PL','Transcona'),
( '13-149297 HO' ,'2014 February 20 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',1900,'Rothesay','ST','North Kildonan'),
( '14-105383 OP' ,'2014 February 20 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',2525,'Portage','AVE','St. James'),
( '14-108238 MU' ,'2014 February 20 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',132,'James','AVE','Point Douglas'),
( '14-108354 MU' ,'2014 February 20 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',132,'James','AVE','Point Douglas'),
( '14-108454 MU' ,'2014 February 20 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',132,'James','AVE','Point Douglas'),
( '14-108468 MU' ,'2014 February 20 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',132,'James','AVE','Point Douglas'),
( '14-108487 MU' ,'2014 February 20 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',132,'James','AVE','Point Douglas'),
( '14-108621 AS' ,'2014 February 20 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',313,'Eagleview','RD','Waverley West'),
( '14-108671 MU' ,'2014 February 20 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',132,'James','AVE','Point Douglas'),
( '14-102227 PE' ,'2014 February 21 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Interior Alteration',1750,'Plessis','RD','Transcona'),
( '14-107307 HO' ,'2014 February 21 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',11,'Silver Sage','CRES','St. Vital'),
( '14-102535 HO' ,'2014 February 24 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',14,'Stockton','PL','Charleswood - Tuxedo - Westwood'),
( '14-108435 SP' ,'2014 February 24 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',333,'Vaughan','ST','Daniel McIntyre'),
( '13-177364 SP' ,'2014 February 25 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',1815,'Portage','AVE','St. James'),
( '14-104378 OP' ,'2014 February 25 12:00:00 AM','Office','Non-Residential','Medical Office','Interior Alteration',3393,'Portage','AVE','St. James'),
( '14-109255 AS' ,'2014 February 25 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',54,'Moldan','BAY','Old Kildonan'),
( '14-103356 HO' ,'2014 February 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',171,'Red Spruce','RD','Waverley West'),
( '14-107933 HO' ,'2014 February 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',75,'Dana','CRES','Old Kildonan'),
( '14-109531 MU' ,'2014 February 26 12:00:00 AM','Multi-Residential','Residential','Apartments','Partial Permit-Foundation',680,'Tache','AVE','St. Boniface'),
( '14-105482 RP' ,'2014 February 27 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',1485,'Portage','AVE','St. James'),
( '13-149126 SP' ,'2014 February 28 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',1700,'Sargent','AVE','St. James'),
( '14-107991 RP' ,'2014 February 28 12:00:00 AM','Retail','Non-Residential','Shopping Centre','Interior Alteration',2305,'McPhillips','ST','Old Kildonan'),
( '14-109991 SP' ,'2014 February 28 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Replace Face(s) Only',95,'Paquin','RD','Transcona'),
( '14-105450 TA' ,'2014 March 03 12:00:00 AM','Temporary Approval','Non-Residential','Short Term / Seasonal','Locate',1035,'Gateway','RD','Elmwood - East Kildonan'),
( '14-109229 HO' ,'2014 March 03 12:00:00 AM','Housing','Residential','SFD','Construct New',113,'Kaur Umber','TRAIL','Point Douglas'),
( '14-100110 TB' ,'2014 March 04 12:00:00 AM','Temporary Building Renewals','Non-Residential','Long Term / Renewal','Renewal',185,'Dawson','RD','St. Boniface'),
( '14-110186 SP' ,'2014 March 04 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',166,'Meadowood','DR','St. Vital'),
( '14-103554 HO' ,'2014 March 05 12:00:00 AM','Housing','Residential','Row Housing','Construct New',280,'Amber','TRAIL','Old Kildonan'),
( '14-106441 HO' ,'2014 March 05 12:00:00 AM','Housing','Residential','SFD','Construct Addition',117,'Newman','AVE','Transcona'),
( '14-110476 PE' ,'2014 March 05 12:00:00 AM','Personal Services','Non-Residential','Laundry','Occupy Only',563,'St Anne's','RD','St. Vital'),
( '14-102415 MU' ,'2014 March 06 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',35,'Valhalla','DR','North Kildonan'),
( '14-108749 SP' ,'2014 March 06 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',131,'Warman','RD','St. Boniface'),
( '13-150156 HO' ,'2014 March 07 12:00:00 AM','Housing','Residential','SFD','Demolish',944,'Carter','AVE','River Heights - Fort Garry'),
( '14-108968 HO' ,'2014 March 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',706,'Sage Creek','BLVD','St. Vital'),
( '14-109340 HO' ,'2014 March 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',98,'Murray Rougeau','CRES','Transcona'),
( '14-110738 SP' ,'2014 March 07 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',970,'Nairn','AVE','Elmwood - East Kildonan'),
( '13-176887 HO' ,'2014 March 10 12:00:00 AM','Housing','Residential','SFD','Construct Addition',837,'Harstone','RD','Charleswood - Tuxedo - Westwood'),
( '14-107390 HO' ,'2014 March 10 12:00:00 AM','Housing','Residential','Row Housing','Construct New',280,'Amber','TRAIL','Old Kildonan'),
( '14-109183 AS' ,'2014 March 10 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',285,'Eagleview','RD','Waverley West'),
( '14-111045 HO' ,'2014 March 10 12:00:00 AM','Housing','Residential','SFD','Install Wood Burning Appliance',74,'Keats','WAY','Charleswood - Tuxedo - Westwood'),
( '14-108751 TA' ,'2014 March 11 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',101,'Ridgecrest','AVE','North Kildonan'),
( '14-111235 AS' ,'2014 March 11 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',452,'Ottawa','AVE','Elmwood - East Kildonan'),
( '13-167397 AS' ,'2014 March 12 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',154,'Messager','ST','St. Boniface'),
( '14-110092 HO' ,'2014 March 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',26,'Coneflower','CRES','St. Vital'),
( '14-110752 PE' ,'2014 March 12 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Occupy Only',3420,'Roblin','BLVD','Charleswood - Tuxedo - Westwood'),
( '13-155939 OP' ,'2014 March 13 12:00:00 AM','Office','Non-Residential','Office Multi-use','Construct Addition',1277,'Henderson','HWY','North Kildonan'),
( '14-111600 AS' ,'2014 March 13 12:00:00 AM','Accessory Structures','Residential','Deck','Maintenance',360,'Fernbank','AVE','North Kildonan'),
( '14-102386 MU' ,'2014 March 14 12:00:00 AM','Multi-Residential','Residential','Apartments','Partial Permit-Foundation',2701,'Scotia','ST','North Kildonan'),
( '14-111843 PI' ,'2014 March 14 12:00:00 AM','General Public / Institutional','Non-Residential','Church','Partial Permit-Foundation',270,'Gordon','AVE','Elmwood - East Kildonan'),
( '13-139686 SP' ,'2014 March 17 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1318,'Portage','AVE','Daniel McIntyre'),
( '14-107163 HO' ,'2014 March 17 12:00:00 AM','Housing','Residential','SFD','Interior and Exterior Alterations',55,'Idlewild','BAY','Old Kildonan'),
( '12-160670 OP' ,'2014 March 18 12:00:00 AM','Office','Non-Residential','Office','Change of Use',88,'St Anne's','RD','St. Vital'),
( '14-105558 SP' ,'2014 March 18 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Alter',3393,'Portage','AVE','St. James'),
( '14-111030 TA' ,'2014 March 18 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Locate',55,'Pavilion','CRES','Charleswood - Tuxedo - Westwood'),
( '13-135117 AS' ,'2014 March 19 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',423,'Berkley','ST','Charleswood - Tuxedo - Westwood'),
( '14-105413 HO' ,'2014 March 19 12:00:00 AM','Housing','Residential','SFD','Construct Addition',220,'Yale','AVE','River Heights - Fort Garry'),
( '14-110427 RP' ,'2014 March 19 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',39,'Marion','ST','St. Boniface'),
( '13-136484 HO' ,'2014 March 20 12:00:00 AM','Housing','Residential','SFD','Construct Addition',441,'Enniskillen','AVE','Mynarski'),
( '14-109232 RP' ,'2014 March 20 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',510,'Sargent','AVE','Daniel McIntyre'),
( '13-125819 HO' ,'2014 March 21 12:00:00 AM','Housing','Residential','SFD','Construct Addition',848,'Fairmont','RD','Charleswood - Tuxedo - Westwood'),
( '14-106223 OP' ,'2014 March 21 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',155,'Carlton','ST','Fort Rouge - East Fort Garry'),
( '14-110546 RP' ,'2014 March 21 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',2305,'McPhillips','ST','Old Kildonan'),
( '14-113065 SP' ,'2014 March 21 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',2305,'McPhillips','ST','Old Kildonan'),
( '14-106930 EH' ,'2014 March 24 12:00:00 AM','Health Services / Education','Non-Residential','University / College','Interior Alteration',2055,'Notre Dame','AVE','Point Douglas'),
( '14-112005 SP' ,'2014 March 24 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1330,'Jefferson','AVE','Old Kildonan'),
( '13-174409 AS' ,'2014 March 25 12:00:00 AM','Accessory Structures','Residential','Hot Tub/Deck','Maintenance',51,'Lukanowski','PL','Transcona'),
( '14-113649 AS' ,'2014 March 25 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',251,'Poplar','AVE','Elmwood - East Kildonan'),
( '14-110624 HO' ,'2014 March 26 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',104,'Grenfell','BLVD','Charleswood - Tuxedo - Westwood'),
( '13-169666 HO' ,'2014 March 27 12:00:00 AM','Housing','Residential','Row Housing','Construct New',1355,'Lee','BLVD','Waverley West'),
( '13-169690 HO' ,'2014 March 27 12:00:00 AM','Housing','Residential','Row Housing','Construct New',1355,'Lee','BLVD','Waverley West'),
( '13-169699 HO' ,'2014 March 27 12:00:00 AM','Housing','Residential','Row Housing','Construct New',1355,'Lee','BLVD','Waverley West'),
( '14-102922 MU' ,'2014 March 27 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',200,'Tuxedo','AVE','Charleswood - Tuxedo - Westwood'),
( '14-113258 HO' ,'2014 March 27 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',159,'Red Spruce','RD','Waverley West'),
( '13-175851 HO' ,'2014 March 28 12:00:00 AM','Housing','Residential','SFD','Demolish',251,'Martin','AVE','Elmwood - East Kildonan'),
( '14-110640 RE' ,'2014 March 28 12:00:00 AM','Recreation / Entertainment','Non-Residential','Park Bldgs','Interior and Exterior Alterations',2595,'Roblin','BLVD','Charleswood - Tuxedo - Westwood'),
( '14-114175 PE' ,'2014 March 28 12:00:00 AM','Personal Services','Non-Residential','Beauty Parlour','Occupy Only',1119,'St Mary's','RD','St. Vital'),
( '14-107562 OP' ,'2014 March 31 12:00:00 AM','Office','Non-Residential','Gov't Office','Interior Alteration',269,'Main','ST','Fort Rouge - East Fort Garry'),
( '14-113121 AS' ,'2014 March 31 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',377,'Belmont','AVE','Mynarski'),
( '13-178989 OP' ,'2014 April 01 12:00:00 AM','Office','Non-Residential','Office','Interior and Exterior Alterations',166,'Portage','AVE','Point Douglas'),
( '14-109840 EH' ,'2014 April 01 12:00:00 AM','Health Services / Education','Non-Residential','University / College','Interior Alteration',511,'Portage','AVE','Daniel McIntyre'),
( '13-128155 HO' ,'2014 April 02 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',307,'Notre Dame','ST','St. Boniface'),
( '14-113913 HO' ,'2014 April 02 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',114,'Murray Rougeau','CRES','Transcona'),
( '14-115050 AS' ,'2014 April 02 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',309,'Hampton','ST','St. James'),
( '14-105393 PE' ,'2014 April 03 12:00:00 AM','Personal Services','Non-Residential','Barber / Hairdressing','Occupy Only',110,'Osborne','ST','Fort Rouge - East Fort Garry'),
( '14-113302 HO' ,'2014 April 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',27,'Driftwater','TRAIL','Old Kildonan'),
( '14-114231 HO' ,'2014 April 03 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',53,'Audette','DR','Transcona'),
( '13-178153 HO' ,'2014 April 04 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',162,'Strasbourg','DR','Old Kildonan'),
