INSERT INTO publicNotices(Notice Type, Notice ID, Address, Order Date, Ward) VALUES 
( 'CONDITIONAL USE' ,'15-168436/C','249 Thomas Berry ST','28/01/2016','St. Boniface'),
( 'APPEAL' ,'15-168444/C','249 Thomas Berry ST','28/01/2016','St. Boniface'),
( 'VARIANCE' ,'15-168444/C','249 Thomas Berry ST','28/01/2016','St. Boniface'),
( 'APPEAL' ,'15-168654/B','249 Fortier AVE','25/11/2015','North Kildonan'),
( 'APPEAL' ,'15-168719/B','216 Kennedy ST','06/09/2016','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'15-168723/B','216 Kennedy ST','06/09/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'15-168799/D','177 Eugenie ST','15/01/2016','St. Boniface'),
( 'VARIANCE' ,'15-169642/C','21 Humboldt AVE','13/01/2016','St. Vital'),
( 'VARIANCE' ,'15-169919/C','417 Centennial ST','08/02/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'15-170889/C','824 St Mary's RD','08/02/2016','St. Vital'),
( 'VARIANCE' ,'15-170893/C','824 St Mary's RD','08/02/2016','St. Vital'),
( 'CONDITIONAL USE' ,'15-171129/C','1463 Pembina HWY','13/01/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'15-171329/C','362 & 366 Wardlaw AVE','13/01/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'15-171416/C','5 St Vital RD','28/01/2016','St. Vital'),
( 'VARIANCE' ,'15-171423/C','5 St Vital RD','28/01/2016','St. Vital'),
( 'VARIANCE' ,'15-171436/C','3 St Vital RD','28/01/2016','St. Vital'),
( 'VARIANCE' ,'15-171890/C','45 Aimes RD','13/01/2016','St. Vital'),
( 'APPEAL' ,'15-172406/C','563 Cote ST','08/02/2016','St. Boniface'),
( 'CONDITIONAL USE' ,'15-172406/C','563 Cote ST','08/02/2016','St. Boniface'),
( 'VARIANCE' ,'15-173107/C','59 Newton AVE','08/02/2016','Mynarski'),
( 'VARIANCE' ,'15-173162/C','301-361 Park West DR','13/01/2016','Waverley West'),
( 'VARIANCE' ,'15-173280/D','360-364 Stafford Street & 879 Garwood Avenue','15/04/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'15-173702/C','980 St Anne's RD','13/01/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'15-173763/C','Lot 15 and 912 Archibald ST','20/05/2016','St. Boniface'),
( 'CONDITIONAL USE' ,'15-173771/C','Lot 15 and 912 Archibald ST','20/05/2016','St. Boniface'),
( 'VARIANCE' ,'15-173935/C','851 Stella AVE','28/01/2016','Mynarski'),
( 'APPEAL' ,'15-174490/B','81 Drew ST','14/12/2015','Waverley West'),
( 'APPEAL' ,'15-174496/D','SE Corner of Leila AVE and Mandalay DR','29/01/2016','Old Kildonan'),
( 'VARIANCE' ,'15-174496/D','SE Corner of Leila AVE and Mandalay DR','29/01/2016','Old Kildonan'),
( 'VARIANCE' ,'15-174649/C','1471 Rothesay ST / 247 Donwood DR','08/02/2016','North Kildonan'),
( 'VARIANCE' ,'15-174683/C','861 Jubilee AVE','13/01/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'15-174759/C','156 Marion ST','28/01/2016','St. Boniface'),
( 'CONDITIONAL USE' ,'15-174768/C','861 Unit 1 Jubilee AVE','13/01/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'15-174769/C','156 Marion ST','28/01/2016','St. Boniface'),
( 'CONDITIONAL USE' ,'15-174908/C','65 Lowson CRES','13/01/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'15-174939/C','3401 Portage AVE','04/07/2016','St. James'),
( 'CONDITIONAL USE' ,'15-175112/C','618 Spence ST','08/02/2016','Daniel McIntyre'),
( 'VARIANCE' ,'15-175114/C','618 Spence ST','08/02/2016','Daniel McIntyre'),
( 'VARIANCE' ,'15-175119/C','1129 & 1131 Somerville AVE','13/01/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'15-175119/C','1129 & 1131 Somerville AVE','13/01/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'15-175601/C','78 Ellesmere AVE','19/02/2016','St. Vital'),
( 'CONDITIONAL USE' ,'15-176236/C','225 Balmoral ST Unit 1','28/01/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'15-176424/D','21 & 41Clayton DR','10/06/2016','St. Vital'),
( 'CONDITIONAL USE' ,'15-176775/C','803 St Mary's RD','11/04/2016','St. Vital'),
( 'VARIANCE' ,'15-176778/C','803 St Mary's RD','11/04/2016','St. Vital'),
( 'CONDITIONAL USE' ,'15-176901/C','805 St Mary's RD','11/04/2016','St. Vital'),
( 'VARIANCE' ,'15-176906/C','805 St Mary's RD','11/04/2016','St. Vital'),
( 'VARIANCE' ,'15-176935/C','L 15 B 5 + L 10 B 9 Plan 58512 Hofsted DR','08/02/2016',''),
( 'CONDITIONAL USE' ,'15-177052/D','419 & 421Arnold AVE','15/04/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'15-177196/C','665 William AVE','08/02/2016','Point Douglas'),
( 'VARIANCE' ,'15-177469/C','1595 Buffalo PL','25/04/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'15-177517/C','310 Inglewood ST','08/02/2016','St. James'),
( 'APPEAL' ,'15-177590/B','182 Lyndale DR','28/01/2016','St. Boniface'),
( 'VARIANCE' ,'16-101324/B','1821-1835 Loudoun Road','22/01/2016','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'16-101491/D','125 Pacific AVE','17/02/2016','Point Douglas'),
( 'VARIANCE' ,'16-101727/C','3133 St Mary's RD','25/04/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-101802/B','875 Du Couvent AVE','01/03/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-102028/C','378 Wardlaw AVE','08/02/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-102080/B','150 Linmar WAY','03/02/2016','Transcona'),
( 'VARIANCE' ,'16-102126/B','6190 Southboine DR','05/02/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-102226/B','117 Chataway BLVD','15/03/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-102301/B','976 McMillan AVE','29/02/2016','River Heights - Fort Garry'),
( 'APPEAL' ,'16-102339/C','765 Hector AVE','04/03/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-102339/C','765 Hector AVE','04/03/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-102350/C','1465 Chevrier BLVD','08/02/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-102499/C','76 Ellesmere AVE','04/03/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-102731/B','155 Larchdale CRES','29/01/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-102743/C','172 Horace ST','18/03/2016','St. Boniface'),
( 'VARIANCE' ,'16-102757/B','308 Brooklyn ST','12/02/2016','St. James'),
( 'VARIANCE' ,'16-103653/D','249-263 Bell AVE','15/04/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-103737/B','107 Linmar WAY','09/02/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-103844/B','46 Breland BAY','11/02/2016','St. Vital'),
( 'VARIANCE' ,'16-103979/B','35 Sherbo COVE','10/02/2016','Transcona'),
( 'CONDITIONAL USE' ,'15-176540/C','980 Palmerston AVE','19/02/2016','Daniel McIntyre'),
( 'VARIANCE' ,'15-176551/C','980 Palmerston AVE','19/02/2016','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'16-104118/B','3397 Assiniboine AVE','03/03/2016','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'16-104151/B','3 Torrington RD','26/01/2016','Waverley West'),
( 'VARIANCE' ,'16-104222/D','1391 & 1395 Notre Dame AVE','15/04/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-104235/B','298 Enfield CRES','29/01/2016','St. Boniface'),
( 'VARIANCE' ,'16-104291/C','150 Creek Bend RD Unit 1','18/03/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-104355/B','740 Clifton ST','28/01/2016','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'16-104406/B','1879 Notre Dame AVE','03/02/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-104419/B','5310 Roblin BLVD','07/12/2016','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'16-104427/B','156 Sherburn ST','08/03/2016','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'16-104477/C','320 Johnson AVE W','25/10/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-104486/C','320 Johnson AVE W','25/10/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-104519/C','1485 Niakwa RD E','04/03/2016','Transcona'),
( 'VARIANCE' ,'16-104582/C','1840 / 1842 McDermot AVE W','18/03/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-104726/D','567-573 Talbot AVE','25/10/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-104731/D','567-573 Talbot AVE','25/10/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-104789/C','56 Springside DR A','04/03/2016','St. Vital'),
( 'VARIANCE' ,'16-104791/C','56 Springside DR Unit A','04/03/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-104914/B','753 Consol AVE','17/02/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-105051/B','665 Lyndale DR','24/02/2016','St. Boniface'),
( 'VARIANCE' ,'16-105179/B','22 Sarcee COVE','01/04/2016','Transcona'),
( 'VARIANCE' ,'16-105249/D','419 Arnold AVE','15/04/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-105391/C','1485 Niakwa RD E','04/03/2016','Transcona'),
( 'VARIANCE' ,'16-105667/B','802 Madeline ST','01/11/2016','Transcona'),
( 'VARIANCE' ,'16-105763/B','22 Temple BAY','03/03/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-105800/D','Lot 1 and Lot 2 Block 1 Plan 56595 Peguis ST','26/09/2016','Transcona'),
( 'VARIANCE' ,'16-104162/B','11 Tod DR','04/03/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-106548/C','878 St Mary's RD','11/04/2016','St. Vital'),
( 'VARIANCE' ,'16-106550/C','878 St Mary's RD','11/04/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-106739/B','250 Beaverbrook ST','17/03/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-106986/D','11 Moore AVE','11/04/2016','St. Vital'),
( 'VARIANCE' ,'16-107217/B','51 Skrypnyk CRES','25/02/2016','Old Kildonan'),
( 'VARIANCE' ,'16-107218/C','1355 Pembina HWY','18/03/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-107330/B','191 Portland AVE','29/02/2016','St. Vital'),
( 'VARIANCE' ,'16-107405/B','15 Everden RD','24/02/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-107556/B','665 Lyndale DR','24/02/2016','St. Boniface'),
( 'CONDITIONAL USE' ,'16-107612/B','153 & 153A Bertrand ST','23/02/2016','St. Boniface'),
( 'VARIANCE' ,'16-107714/C','496 Hethrington AVE','18/03/2016','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'16-107715/D','373 River AVE','13/05/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-107743/C','496 Hethrington AVE','18/03/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-107918/C','106 Nassau ST N','18/03/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-107921/C','106 Nassau ST N','18/03/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-107994/C','1378 & 1380 Alexander AVE','11/04/2016','Point Douglas'),
( 'VARIANCE' ,'16-107998/B','233 Mandeville ST','24/02/2016','St. James'),
( 'VARIANCE' ,'16-108017/C','1623 Alexander AVE','11/04/2016','Point Douglas'),
( 'VARIANCE' ,'16-108043/C','2731 Main ST','18/03/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-108051/C','2731 Main ST','18/03/2016','North Kildonan'),
( 'VARIANCE' ,'16-108118/B','6 Callum CRES','24/02/2016','North Kildonan'),
( 'VARIANCE' ,'16-108196/B','61 Cox BLVD','17/03/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-108201/C','6 River RD','18/03/2016','St. Vital'),
( 'VARIANCE' ,'16-108204/C','6 River RD','18/03/2016','St. Vital'),
( 'VARIANCE' ,'16-108227/B','316 Park BLVD N','05/04/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-108352/B','1339 Wellington CRES','08/03/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-108366/C','497 Tissot ST','18/03/2016','St. Boniface'),
( 'VARIANCE' ,'16-108527/D','120 Scott ST','10/03/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-108871/C','604 Winona ST','18/03/2016','Transcona'),
( 'VARIANCE' ,'16-108943/B','70 Cortez BAY','15/03/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-109037/C','24 Morier AVE','11/04/2016','St. Vital'),
( 'VARIANCE' ,'16-109889/B','1821 Wellington AVE','07/04/2016','St. James'),
( 'VARIANCE' ,'16-110008/C','1927 St Mary's RD','09/05/2016','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'16-110043/B','11 Millwood Meadow','10/03/2016','Transcona'),
( 'VARIANCE' ,'16-110170/D','25 Crystal AVE','11/04/2016','St. Vital'),
( 'DEMO' ,'16-110172','25 Crystal AVE','11/04/2016','St. Vital'),
( 'APPEAL' ,'16-110198/C','453 Marion ST','11/04/2016','St. Boniface'),
( 'VARIANCE' ,'16-110198/C','453 Marion ST','11/04/2016','St. Boniface'),
( 'VARIANCE' ,'16-110266/C','3199 Grant AVE','11/04/2016','Charleswood - Tuxedo - Westwood'),
( 'APPEAL' ,'16-110351/C','566 Dobbie AVE','11/04/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-110351/C','566 Dobbie AVE','11/04/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-110394/B','1042 Grosvenor AVE','10/03/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-110411/B','841 St Joseph ST','18/05/2017','St. Boniface'),
( 'VARIANCE' ,'16-110649/C','54 Hull AVE','03/06/2016','St. Vital'),
( 'VARIANCE' ,'16-110687/B','1032 Edderton AVE','17/03/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-110803/C','410 Parkview ST','11/04/2016','St. James'),
( 'APPEAL' ,'16-110859/C','176 Henderson HWY, 211-213 Hespeler Ave','18/03/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-110859/C','176 Henderson HWY, 211-213 Hespeler Ave','18/03/2016','Elmwood - East Kildonan'),
( 'APPEAL' ,'16-110865/C','176 Henderson HWY, 211-213 Hespeler Ave','18/03/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-110865/C','176 Henderson HWY, 211-213 Hespeler Ave','18/03/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-110949/C','925 Dugas ST','11/04/2016','St. Boniface'),
( 'VARIANCE' ,'16-111026/B','161 Berrydale AVE','18/03/2016','St. Vital'),
( 'APPEAL' ,'16-111026/B','161 Berrydale AVE','18/03/2016','St. Vital'),
( 'VARIANCE' ,'16-111095/C','1070 Arlington ST','09/05/2016','Point Douglas'),
( 'VARIANCE' ,'16-111169/B','1179 Inkster BLVD','05/07/2016','Mynarski'),
( 'VARIANCE' ,'16-111191/C','1522 Regent AVE W','11/04/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-111237/C','340 Arlington ST','03/06/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-111241/C','340 Arlington ST','03/06/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-111250/C','137 Mayfair AVE','20/05/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-111270/B','59 Stan Schriber CRES','06/04/2016','Transcona'),
( 'VARIANCE' ,'16-111341/B','70 Water Ridge PATH','11/04/2016','Old Kildonan'),
( 'VARIANCE' ,'16-111348/C','1812-1814 Ross AVE W','11/04/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-111814/B','183 Lindmere DR','15/03/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-111925/B','87 Northern Lights DR','07/04/2016','Waverley West'),
( 'VARIANCE' ,'16-111934/B','35 Beaverbend CRES','05/04/2016','St. James'),
( 'CONDITIONAL USE' ,'16-112299/C','705 North DR','25/04/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-112388/C','299 Marjorie ST','25/04/2016','St. James'),
( 'VARIANCE' ,'16-112401/B','602 Municipal RD','17/03/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-112414/C','686 Portage AVE','11/04/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-112581/C','367 Hampton ST','25/04/2016','St. James'),
( 'VARIANCE' ,'16-112615/C','1795 Corydon AVE','11/04/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-112637/C','24 Morier AVE','11/04/2016','St. Vital'),
( 'APPEAL' ,'16-113390/B','12 Wharton BLVD','21/09/2016','St. James'),
( 'VARIANCE' ,'16-113401/C','841 & 843 Alexander AVE','11/04/2016','Point Douglas'),
( 'VARIANCE' ,'16-113411/B','1003 Southwood AVE','12/04/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-113456/B','319 Montrose ST','31/03/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-113503/C','940 Elmhurst RD','25/04/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-113508/B','200 Colony ST','17/05/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-113675/C','3280 St Mary's RD','11/09/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-113651/C','211 Victoria AVE E','11/04/2016','Transcona'),
( 'VARIANCE' ,'16-113667/C','100 Waterford Green COMMON','11/04/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-113671/C','3280 St Mary's RD','11/09/2017','St. Norbert - Seine River'),
( 'APPEAL' ,'16-113671/C','3280 St Mary's RD','11/09/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-113761/C','272 King Edward ST','09/05/2016','St. James'),
( 'VARIANCE' ,'16-113871/C','423 Selkirk AVE','11/04/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-113977/B','266 Grassie BLVD','31/03/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-113991/C','146 Borebank ST','11/04/2016','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'16-114153/C','603 Wardlaw AVE','25/04/2016','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'16-114153/C','603 Wardlaw AVE','25/04/2016','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'16-114155/C','603 Wardlaw AVE','25/04/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-114155/C','603 Wardlaw AVE','25/04/2016','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'16-114271/C','929 McMillan AVE','11/04/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-114339/B','206 Handsart BLVD','19/05/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-114629/B','58 Highwater PATH','01/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-114665/C','1822 Pacific AVE W','03/06/2016','Point Douglas'),
( 'CONDITIONAL USE' ,'16-114672/B','823 Spruce ST','11/04/2016','Daniel McIntyre'),
( 'VARIANCE' ,'16-114673/B','66 Highwater PATH','01/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-114674/B','70 Highwater PATH','01/06/2016','Point Douglas'),
( 'VARIANCE' ,'16-114808/C','680 St Anne's RD','04/07/2016','St. Norbert - Seine River'),
( 'VARIANCE' ,'16-114841/C','558 Jamison AVE','03/06/2016','Elmwood - East Kildonan'),
( 'APPEAL' ,'16-114894/B','75 Tolcross GATE','29/06/2016','Waverley West'),
( 'VARIANCE' ,'16-115182/C','368 & 380 Kotelko DR','20/05/2016','St. Vital'),
( 'VARIANCE' ,'16-115321/B','47 Trailside CRES','29/04/2016','Waverley West'),
( 'VARIANCE' ,'16-115359/C','528 Ottawa AVE','17/06/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-115399/B','1129 Somerville AVE','07/06/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-115433/D','82 Worthington AVE','14/09/2016','St. Vital'),
( 'VARIANCE' ,'16-115448/C','1023 Scotland AVE','25/04/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-115489/C','235 De Baets ST','20/05/2016','Transcona'),
( 'CONDITIONAL USE' ,'16-115500/C','733 McMillan AVE','09/05/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-115584/B','240 Bronx AVE','05/04/2016','Elmwood - East Kildonan'),
( 'APPEAL' ,'16-115774/B','211 Bertrand ST','14/04/2016','St. Boniface'),
( 'VARIANCE' ,'16-115774/B','211 Bertrand ST','14/04/2016','St. Boniface'),
( 'VARIANCE' ,'16-115830/B','57 Fletcher CRES','21/04/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-116022/C','124 Essex AVE','03/06/2016','St. Vital'),
( 'VARIANCE' ,'16-116124/B','824 Martin AVE E','05/05/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-116144/C','3210 Portage AVE','26/09/2016','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'16-116188/B','458 Martin AVE W','14/04/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-116250/C','366 Roberta AVE','09/05/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-116285/C','48 Frederick AVE','20/05/2016','St. Vital'),
( 'APPEAL' ,'16-116285/C','48 Frederick AVE','20/05/2016','St. Vital'),
( 'VARIANCE' ,'16-116400/C','108 Cathedral AVE','09/05/2016','Mynarski'),
( 'VARIANCE' ,'16-116404/B','299 Patrick ST','19/04/2016','Point Douglas'),
( 'VARIANCE' ,'16-116446/C','24 Havelock AVE','09/05/2016','St. Vital'),
( 'APPEAL' ,'16-116469/B','284 Woodbine AVE','19/04/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-116469/B','284 Woodbine AVE','19/04/2016','North Kildonan'),
( 'CONDITIONAL USE' ,'16-116484/C','905 Preston AVE','03/06/2016','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'16-116591/C','145 Traverse AVE','25/10/2016','St. Boniface'),
( 'VARIANCE' ,'16-116593/C','145 Traverse AVE','25/10/2016','St. Boniface'),
( 'VARIANCE' ,'16-116604/B','263 Victoria CRES','22/04/2016','St. Vital'),
( 'CONDITIONAL USE' ,'16-116741/B','334 Arnold AVE','20/04/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-116892/C','379 Manitoba AVE','09/05/2016','Mynarski'),
( 'CONDITIONAL USE' ,'16-116952/B','435 Jamison AVE','08/04/2016','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'16-117273/B','125 Colony ST','05/08/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-117376/B','89 Werrell CRES','29/12/2016','Elmwood - East Kildonan'),
( 'VARIANCE' ,'16-117466/B','17 Dunkirk PL','26/04/2016','St. Vital'),
( 'VARIANCE' ,'16-117559/C','900 St James ST','09/05/2016','St. James'),
( 'VARIANCE' ,'16-118226/C','675 Berry ST','09/05/2016','St. James'),
( 'VARIANCE' ,'16-118512/B','10 Greenlawn ST','22/11/2016','River Heights - Fort Garry'),
( 'VARIANCE' ,'16-118728/B','1356 Magnus AVE','10/05/2016','Point Douglas'),
( 'VARIANCE' ,'16-118773/B','555 Oakview AVE','30/05/2016','Elmwood - East Kildonan'),
( 'APPEAL' ,'16-118782/C','917 Riverwood AVE','04/07/2016','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'16-118782/C','917 Riverwood AVE','04/07/2016','Fort Rouge - East Fort Garry'),
