INSERT INTO byLaw(Folder RSN, NBHD Number, Complaint Type 1, Indate, Ward) VALUES 
( 1420668 ,'VARSITY VIEW','Other','11/20/2018','Charleswood - Tuxedo - Westwood'),
( 1420557 ,'CENTENNIAL','LitterGarbage','11/20/2018','Point Douglas'),
( 1420472 ,'ST. JOHN'S','Other','11/19/2018','Mynarski'),
( 1420340 ,'CENTRAL ST. BONIFACE','ExteriorDefects','11/19/2018','St Boniface'),
( 1420205 ,'ALPINE PLACE','Noise','11/19/2018','St Vital'),
( 1420119 ,'WILLIAM WHYTE','LitterGarbage','11/17/2018','Mynarski'),
( 1420106 ,'WILLIAM WHYTE','LitterGarbage','11/17/2018','Mynarski'),
( 1420095 ,'TRANSCONA YARDS','Noise','11/17/2018','Transcona'),
( 1420083 ,'ST. JOHN'S','ExteriorDefects','11/17/2018','Mynarski'),
( 1420072 ,'ST. JOHN'S','ExteriorDefects','11/17/2018','Mynarski'),
( 1420043 ,'WILLIAM WHYTE','LitterGarbage','11/16/2018','Mynarski'),
( 1420032 ,'WILLIAM WHYTE','LitterGarbage','11/16/2018','Mynarski'),
( 1420019 ,'WILLIAM WHYTE','LitterGarbage','11/16/2018','Mynarski'),
( 1420006 ,'WILLIAM WHYTE','LitterGarbage','11/16/2018','Mynarski'),
( 1419995 ,'WILLIAM WHYTE','Other','11/16/2018','Mynarski'),
( 1419978 ,'MUNROE WEST','DerelictVehicle','11/16/2018','Elmwood - East Kildonan'),
( 1419875 ,'GLENELM','LitterGarbage','11/16/2018','Elmwood - East Kildonan'),
( 1419759 ,'ST. JOHN'S','StreetAddressesNames','11/16/2018','Mynarski'),
( 1419748 ,'WILLIAM WHYTE','StreetAddressesNames','11/15/2018','Mynarski'),
( 1419737 ,'INKSTER-FARADAY','StreetAddressesNames','11/15/2018','Mynarski'),
( 1419726 ,'INKSTER-FARADAY','Other','11/15/2018','Mynarski'),
( 1419711 ,'INKSTER-FARADAY','FenceMaintenance','11/15/2018','Mynarski'),
( 1419676 ,'KING EDWARD','ExteriorDefects','11/15/2018','St James'),
( 1419561 ,'CRESTVIEW','LitterGarbage','11/15/2018','St James'),
( 1419517 ,'CHALMERS','PropertySafety','11/15/2018','Elmwood - East Kildonan'),
( 1419436 ,'INKSTER-FARADAY','StreetAddressesNames','11/15/2018','Mynarski'),
( 1419418 ,'INKSTER-FARADAY','ExteriorDefects','11/15/2018','Mynarski'),
( 1419391 ,'INKSTER-FARADAY','Other','11/15/2018','Mynarski'),
( 1419380 ,'INKSTER-FARADAY','Other','11/14/2018','Mynarski'),
( 1419369 ,'ST. JOHN'S','ExteriorDefects','11/14/2018','Mynarski'),
( 1419291 ,'WEST ALEXANDER','LitterGarbage','11/14/2018','Point Douglas'),
( 1419228 ,'DANIEL McINTYRE','LitterGarbage','11/14/2018','Daniel McIntyre'),
( 1419138 ,'INKSTER-FARADAY','LitterGarbage','11/14/2018','Mynarski'),
( 1419012 ,'CRESTVIEW','Other','11/13/2018','St James'),
( 1418867 ,'SARGENT PARK','LackofHeat','11/13/2018','Daniel McIntyre'),
( 1418724 ,'MANDALAY WEST','LitterGarbage','11/12/2018','Old Kildonan'),
( 1418679 ,'BURROWS CENTRAL','ExteriorDefects','11/12/2018','Point Douglas'),
( 1418649 ,'BOOTH','Noise','11/11/2018','St James'),
( 1418628 ,'BURROWS CENTRAL','StreetAddressesNames','11/11/2018','Point Douglas'),
( 1418617 ,'BURROWS CENTRAL','StreetAddressesNames','11/11/2018','Point Douglas'),
( 1418606 ,'DUFFERIN','StreetAddressesNames','11/11/2018','Mynarski'),
( 1418595 ,'BURROWS CENTRAL','ExteriorDefects','11/11/2018','Point Douglas'),
( 1418563 ,'KENSINGTON','FirePitsBBQFirePlaces','11/10/2018','St James'),
( 1418549 ,'WILLIAM WHYTE','VacantMaintenance','11/10/2018','Mynarski'),
( 1418537 ,'WILLIAM WHYTE','LitterGarbage','11/10/2018','Mynarski'),
( 1418526 ,'WILLIAM WHYTE','LitterGarbage','11/10/2018','Mynarski'),
( 1418493 ,'WILLIAM WHYTE','LitterGarbage','11/09/2018','Mynarski'),
( 1418427 ,'DANIEL McINTYRE','LitterGarbage','11/09/2018','Daniel McIntyre'),
( 1418253 ,'HOLDEN','Noise','11/09/2018','St Boniface'),
( 1418242 ,'ST. JOHN'S','LitterGarbage','11/09/2018','Mynarski'),
( 1418231 ,'ST. JOHN'S','Other','11/09/2018','Mynarski'),
( 1418220 ,'WILLIAM WHYTE','ExteriorDefects','11/09/2018','Mynarski'),
( 1418038 ,'ROSSMERE-A','ExteriorDefects','11/08/2018','North Kildonan'),
( 1417919 ,'ST. BONIFACE INDUSTRIAL PARK','Noise','11/08/2018','Transcona'),
( 1417882 ,'MONTCALM','LitterGarbage','11/07/2018','Waverley West'),
( 1417799 ,'NORTH POINT DOUGLAS','LitterGarbage','11/07/2018','Mynarski'),
( 1417692 ,'ST. JOHN'S','ExteriorDefects','11/07/2018','Mynarski'),
( 1417627 ,'ST. JOHN'S','DerelictVehicle','11/07/2018','Mynarski'),
( 1417611 ,'NORTH POINT DOUGLAS','LitterGarbage','11/06/2018','Mynarski'),
( 1417488 ,'BURROWS CENTRAL','LitterGarbage','11/06/2018','Point Douglas'),
( 1417431 ,'NORWOOD WEST','LackofHeat','11/06/2018','St Boniface'),
( 1417258 ,'ST. JOHN'S','ExteriorDefects','11/06/2018','Mynarski'),
( 1417186 ,'MUNROE WEST','Other','11/05/2018','Elmwood - East Kildonan'),
( 1417083 ,'WEST BROADWAY','InsectsBedbugs','11/05/2018','Fort Rouge - East Fort Garry'),
( 1416988 ,'NORTH RIVER HEIGHTS','Other','11/04/2018','River Heights - Fort Garry'),
( 1416941 ,'FORT RICHMOND','FenceMaintenance','11/03/2018','St Norbert - Seine River'),
( 1416898 ,'J. B. MITCHELL','Noise','11/02/2018','River Heights - Fort Garry'),
( 1416716 ,'ST. MATTHEWS','LitterGarbage','11/02/2018','Daniel McIntyre'),
( 1416623 ,'SPENCE','InsectsCockroaches','11/01/2018','Daniel McIntyre'),
( 1416499 ,'INKSTER-FARADAY','LitterGarbage','11/01/2018','Mynarski'),
( 1416325 ,'REGENT','Noise','10/31/2018','Transcona'),
( 1416286 ,'MEADOWOOD','InsectsCockroaches','10/31/2018','St Vital'),
( 1416160 ,'MINTO','LackofHeat','10/31/2018','Daniel McIntyre'),
( 1416023 ,'FORT RICHMOND','LitterDogFeces','10/30/2018','St Norbert - Seine River'),
( 1415985 ,'ELM PARK','LitterGarbage','10/30/2018','St Vital'),
( 1415804 ,'WOLSELEY','LackofHeat','10/30/2018','Daniel McIntyre'),
( 1415688 ,'ST. MATTHEWS','Other','10/29/2018','Daniel McIntyre'),
( 1415564 ,'OLD TUXEDO','DerelictVehicle','10/29/2018','Charleswood - Tuxedo - Westwood'),
( 1415454 ,'WILLIAM WHYTE','LitterGarbage','10/29/2018','Mynarski'),
( 1415443 ,'ST. JOHN'S','ExteriorDefects','10/29/2018','Mynarski'),
( 1415413 ,'ST. JOHN'S','ExteriorDefects','10/28/2018','Mynarski'),
( 1415402 ,'ST. JOHN'S','StreetAddressesNames','10/28/2018','Mynarski'),
( 1415376 ,'RIVER EAST','Other','10/28/2018','North Kildonan'),
( 1415365 ,'NORTH POINT DOUGLAS','Plumbing','10/28/2018','Mynarski'),
( 1415353 ,'ST. JOHN'S','ExteriorDefects','10/28/2018','Mynarski'),
( 1415342 ,'ST. JOHN'S','ExteriorDefects','10/28/2018','Mynarski'),
( 1415310 ,'WILLIAM WHYTE','LitterGarbage','10/27/2018','Mynarski'),
( 1415289 ,'CRESCENTWOOD','Other','10/26/2018','River Heights - Fort Garry'),
( 1415145 ,'ST. JOHN'S','ExteriorDefects','10/26/2018','Mynarski'),
( 1414993 ,'WOLSELEY','LitterGarbage','10/25/2018','Daniel McIntyre'),
( 1414842 ,'CENTENNIAL','LitterGarbage','10/25/2018','Point Douglas'),
( 1414702 ,'BURROWS CENTRAL','LitterGarbage','10/25/2018','Point Douglas'),
( 1414655 ,'ST. JOHN'S','LitterGarbage','10/24/2018','Mynarski'),
( 1414644 ,'ST. JOHN'S','ExteriorDefects','10/24/2018','Mynarski'),
( 1414633 ,'ST. JOHN'S','ExteriorDefects','10/24/2018','Mynarski'),
( 1414550 ,'RADISSON','LitterGarbage','10/24/2018','Transcona'),
( 1414422 ,'SPENCE','LitterGarbage','10/24/2018','Daniel McIntyre'),
( 1414354 ,'DUFFERIN','StreetAddressesNames','10/24/2018','Mynarski'),
( 1414343 ,'DUFFERIN','ExteriorDefects','10/24/2018','Mynarski'),
( 1414332 ,'DUFFERIN','ExteriorDefects','10/24/2018','Mynarski'),
( 1414317 ,'RIVER EAST','Noise','10/23/2018','North Kildonan'),
( 1414246 ,'WILLIAM WHYTE','PropertySafety','10/23/2018','Mynarski'),
( 1414095 ,'WHYTE RIDGE','LitterGarbage','10/23/2018','Waverley West'),
( 1413967 ,'ST. MATTHEWS','ExteriorDefects','10/22/2018','Daniel McIntyre'),
( 1413907 ,'EARL GREY','LitterGarbage','10/22/2018','Fort Rouge - East Fort Garry'),
( 1413795 ,'CHALMERS','LitterGarbage','10/22/2018','Elmwood - East Kildonan'),
( 1413706 ,'ST. JOHN'S','Other','10/22/2018','Mynarski'),
( 1413695 ,'ST. JOHN'S','Other','10/22/2018','Mynarski'),
( 1413653 ,'WESTON','Vegetation','10/21/2018','Point Douglas'),
( 1413642 ,'ST. JOHN'S','ExteriorDefects','10/21/2018','Mynarski'),
( 1413612 ,'TYNDALL PARK','ExteriorDefects','10/20/2018','Point Douglas'),
( 1413545 ,'CENTRAL ST. BONIFACE','LitterGarbage','10/19/2018','St Boniface'),
( 1413473 ,'INKSTER-FARADAY','LitterGarbage','10/19/2018','Mynarski'),
( 1413336 ,'SPENCE','LackofHeat','10/19/2018','Daniel McIntyre'),
( 1413268 ,'CENTENNIAL','LitterGarbage','10/18/2018','Point Douglas'),
( 1413129 ,'WAVERLEY HEIGHTS','LitterGarbage','10/18/2018','Waverley West'),
( 1413008 ,'RIVER-OSBORNE','Noise','10/18/2018','Fort Rouge - East Fort Garry'),
( 1412855 ,'BURROWS CENTRAL','LitterGarbage','10/17/2018','Point Douglas'),
( 1412773 ,'CENTENNIAL','LitterGarbage','10/17/2018','Point Douglas'),
( 1412699 ,'ST. JOHN'S','ExteriorDefects','10/17/2018','Mynarski'),
( 1412687 ,'MISSION INDUSTRIAL','FenceMaintenance','10/16/2018','St Boniface'),
( 1412605 ,'BOOTH','SafetyConcerns','10/16/2018','St James'),
( 1412396 ,'DAKOTA CROSSING','DerelictVehicle','10/16/2018','St Norbert - Seine River'),
( 1412207 ,'DANIEL McINTYRE','PropertySafety','10/15/2018','Daniel McIntyre'),
( 1412116 ,'BURROWS CENTRAL','LitterGarbage','10/15/2018','Point Douglas'),
( 1411989 ,'ROSLYN','Noise','10/14/2018','Fort Rouge - East Fort Garry'),
( 1411975 ,'ST. JOHN'S','LitterGarbage','10/14/2018','Mynarski'),
( 1411964 ,'ST. JOHN'S','StreetAddressesNames','10/14/2018','Mynarski'),
( 1411953 ,'ST. JOHN'S','ExteriorDefects','10/14/2018','Mynarski'),
( 1411942 ,'ST. JOHN'S','StreetAddressesNames','10/14/2018','Mynarski'),
( 1411913 ,'CENTRAL ST. BONIFACE','Rodents','10/13/2018','St Boniface'),
( 1411841 ,'WOLSELEY','LackofHeat','10/12/2018','Daniel McIntyre'),
( 1411726 ,'WOLSELEY','LackofHeat','10/12/2018','Daniel McIntyre'),
( 1411611 ,'WEST BROADWAY','VacantMaintenance','10/12/2018','Fort Rouge - East Fort Garry'),
( 1411497 ,'LORD ROBERTS','Noise','10/11/2018','Fort Rouge - East Fort Garry'),
( 1411402 ,'SILVER HEIGHTS','LitterGarbage','10/11/2018','St James'),
( 1411226 ,'VALHALLA','Mould','10/11/2018','North Kildonan'),
( 1411108 ,'ST. JOHN'S','Other','10/11/2018','Mynarski'),
( 1411081 ,'ST. JOHN'S','Other','10/11/2018','Mynarski'),
( 1411047 ,'BROOKLANDS','ExteriorDefects','10/10/2018','Point Douglas'),
( 1410981 ,'CHALMERS','Other','10/10/2018','Elmwood - East Kildonan'),
( 1410812 ,'CANTERBURY PARK','Mould','10/10/2018','Transcona'),
( 1410744 ,'DANIEL McINTYRE','ExteriorDefects','10/09/2018','Daniel McIntyre'),
( 1410649 ,'MAYBANK','Other','10/09/2018','River Heights - Fort Garry'),
( 1410468 ,'ST. MATTHEWS','LitterGarbage','10/09/2018','Daniel McIntyre'),
( 1410373 ,'ST. JOHN'S','StreetAddressesNames','10/08/2018','Mynarski'),
( 1410356 ,'ST. JOHN'S','ExteriorDefects','10/08/2018','Mynarski'),
( 1410345 ,'ST. JOHN'S','ExteriorDefects','10/08/2018','Mynarski'),
( 1410334 ,'ST. JOHN'S','ExteriorDefects','10/08/2018','Mynarski'),
( 1410323 ,'DUFFERIN','ExteriorDefects','10/08/2018','Mynarski'),
( 1410312 ,'BURROWS CENTRAL','LitterGarbage','10/08/2018','Point Douglas'),
( 1410300 ,'ST. JOHN'S','LitterGarbage','10/08/2018','Mynarski'),
( 1410267 ,'TYNDALL PARK','LitterGarbage','10/07/2018','Point Douglas'),
( 1410232 ,'DANIEL McINTYRE','Electrical','10/06/2018','Daniel McIntyre'),
( 1410164 ,'ST. JOHN'S','Other','10/05/2018','Mynarski'),
( 1410151 ,'DANIEL McINTYRE','SmokeFireAlarms','10/05/2018','Daniel McIntyre'),
( 1409941 ,'WILLIAM WHYTE','ExteriorDefects','10/05/2018','Mynarski'),
( 1409833 ,'ST. JOHN'S','LitterGarbage','10/04/2018','Mynarski'),
( 1409816 ,'ST. MATTHEWS','PropertySafety','10/04/2018','Daniel McIntyre'),
( 1409730 ,'SOUTH PORTAGE','LitterGarbage','10/04/2018','Fort Rouge - East Fort Garry'),
( 1409584 ,'ARCHWOOD','LitterGarbage','10/04/2018','St Boniface'),
( 1409470 ,'WEST ALEXANDER','InteriorDefects','10/03/2018','Point Douglas'),
( 1409324 ,'THE MAPLES','PropertySafety','10/03/2018','Old Kildonan'),
( 1409151 ,'MEADOWOOD','LitterGarbage','10/03/2018','St Vital'),
( 1409122 ,'ROBERTSON','LitterGarbage','10/02/2018','Mynarski'),
( 1409009 ,'RIVER-OSBORNE','LitterGarbage','10/02/2018','Fort Rouge - East Fort Garry'),
( 1408810 ,'WOLSELEY','ExteriorDefects','10/02/2018','Daniel McIntyre'),
( 1408798 ,'WILLIAM WHYTE','ExteriorDefects','10/02/2018','Mynarski'),
( 1408776 ,'SOUTH POINT DOUGLAS','PropertySafety','10/01/2018','Point Douglas'),
( 1408714 ,'WILLIAM WHYTE','LitterGarbage','10/01/2018','Mynarski'),
( 1408691 ,'WILLIAM WHYTE','LitterGarbage','10/01/2018','Mynarski'),
( 1408672 ,'WILLIAM WHYTE','LitterGarbage','10/01/2018','Mynarski'),
( 1408628 ,'SARGENT PARK','LitterGarbage','10/01/2018','Daniel McIntyre'),
( 1408556 ,'MINTO','LackofHeat','10/01/2018','Daniel McIntyre'),
( 1408456 ,'MINTO','LitterGarbage','09/30/2018','Daniel McIntyre'),
( 1408438 ,'WILLIAM WHYTE','WalkwaysDriveways','09/30/2018','Mynarski'),
( 1408388 ,'McMILLAN','BurningOpenAir','09/29/2018','Fort Rouge - East Fort Garry'),
( 1408348 ,'RIVER EAST','Other','09/28/2018','North Kildonan'),
( 1408237 ,'ST. MATTHEWS','Vegetation','09/28/2018','Daniel McIntyre'),
( 1408088 ,'ST. MATTHEWS','LitterGarbage','09/28/2018','Daniel McIntyre'),
( 1408051 ,'NORBERRY','Vegetation','09/27/2018','St Vital'),
( 1408039 ,'WILLIAM WHYTE','LitterGarbage','09/27/2018','Mynarski'),
( 1408004 ,'WESTDALE','Rodents','09/27/2018','Charleswood - Tuxedo - Westwood'),
( 1407685 ,'RIVER PARK SOUTH','LitterGarbage','09/26/2018','St Norbert - Seine River'),
( 1407504 ,'DANIEL McINTYRE','PropertySafety','09/26/2018','Daniel McIntyre'),
( 1407430 ,'SARGENT PARK','LitterGarbage','09/26/2018','Daniel McIntyre'),
( 1407373 ,'WESTDALE','DerelictVehicle','09/25/2018','Charleswood - Tuxedo - Westwood'),
( 1407247 ,'CENTENNIAL','Mould','09/25/2018','Point Douglas'),
( 1407134 ,'WILLIAM WHYTE','VacantMaintenance','09/25/2018','Mynarski'),
( 1407063 ,'WILLIAM WHYTE','FenceMaintenance','09/24/2018','Mynarski'),
( 1407051 ,'ST. JOHN'S','LitterGarbage','09/24/2018','Mynarski'),
( 1407039 ,'ST. JOHN'S','ExteriorDefects','09/24/2018','Mynarski'),
( 1407008 ,'KING EDWARD','HandbillPosterSigns','09/24/2018','St James'),
( 1406929 ,'ST. MATTHEWS','LitterGarbage','09/24/2018','Daniel McIntyre'),
( 1406762 ,'POLO PARK','InsectsCockroaches','09/24/2018','St James'),
( 1406659 ,'SPENCE','LitterGarbage','09/23/2018','Daniel McIntyre'),
( 1406642 ,'EAST ELMWOOD','LackofHeat','09/23/2018','Elmwood - East Kildonan'),
( 1406600 ,'PULBERRY','LitterDogFeces','09/22/2018','St Vital'),
( 1406585 ,'WILLIAM WHYTE','LitterGarbage','09/22/2018','Mynarski'),
( 1406574 ,'WILLIAM WHYTE','LitterGarbage','09/22/2018','Mynarski'),
( 1406563 ,'WILLIAM WHYTE','LitterGarbage','09/22/2018','Mynarski'),
( 1406545 ,'WILLIAM WHYTE','Vegetation','09/22/2018','Mynarski'),
( 1406531 ,'WILLIAM WHYTE','Vegetation','09/22/2018','Mynarski'),
( 1406497 ,'WILLIAM WHYTE','LitterGarbage','09/21/2018','Mynarski'),
( 1406485 ,'WILLIAM WHYTE','Vegetation','09/21/2018','Mynarski'),
( 1406472 ,'WILLIAM WHYTE','Vegetation','09/21/2018','Mynarski'),
( 1406458 ,'WILLIAM WHYTE','Vegetation','09/21/2018','Mynarski'),
( 1406385 ,'ELMHURST','Weeds','09/21/2018','Charleswood - Tuxedo - Westwood'),
( 1406296 ,'CHALMERS','LitterGarbage','09/21/2018','Elmwood - East Kildonan'),
( 1406199 ,'KING EDWARD','ExteriorDefects','09/21/2018','St James'),
( 1406137 ,'SARGENT PARK','Rodents','09/20/2018','Daniel McIntyre'),
( 1406007 ,'MELROSE','LitterGarbage','09/20/2018','Transcona'),
( 1405893 ,'TYNDALL PARK','LitterGarbage','09/20/2018','Point Douglas'),
( 1405768 ,'ST. JOHN'S','LitterGarbage','09/19/2018','Mynarski'),
( 1405611 ,'CHALMERS','Weeds','09/19/2018','Elmwood - East Kildonan'),
( 1405497 ,'RICHMOND WEST','BurningOpenAir','09/19/2018','Waverley West'),
( 1405408 ,'WESTON','Vegetation','09/19/2018','Point Douglas'),
( 1405380 ,'GLENELM','LitterGarbage','09/18/2018','Elmwood - East Kildonan'),
( 1405299 ,'CENTRAL ST. BONIFACE','Other','09/18/2018','St Boniface'),
( 1405163 ,'ST. MATTHEWS','LitterGarbage','09/18/2018','Daniel McIntyre'),
( 1405046 ,'BRIDGWATER LAKES','Weeds','09/17/2018','Waverley West'),
( 1405033 ,'WEST BROADWAY','LitterGarbage','09/17/2018','Fort Rouge - East Fort Garry'),
( 1404852 ,'MARLTON','Vegetation','09/17/2018','Charleswood - Tuxedo - Westwood'),
( 1404745 ,'MANDALAY WEST','Weeds','09/17/2018','Old Kildonan'),
( 1404708 ,'WILLIAM WHYTE','ExteriorDefects','09/16/2018','Mynarski'),
( 1404692 ,'RIVERBEND','Vegetation','09/16/2018','North Kildonan'),
( 1404679 ,'ST. JOHN'S','LitterGarbage','09/16/2018','Mynarski'),
( 1404650 ,'MANDALAY WEST','Vegetation','09/15/2018','Old Kildonan'),
( 1404634 ,'MUNROE EAST','Rodents','09/15/2018','Elmwood - East Kildonan'),
( 1404580 ,'SPENCE','LitterGarbage','09/15/2018','Daniel McIntyre'),
( 1404453 ,'DANIEL McINTYRE','LitterGarbage','09/14/2018','Daniel McIntyre'),
( 1404322 ,'BRIDGWATER LAKES','Vegetation','09/14/2018','Waverley West'),
( 1404214 ,'NORTH POINT DOUGLAS','Weeds','09/14/2018','Mynarski'),
( 1404158 ,'LEILA-McPHILLIPS TRIANGLE','Weeds','09/13/2018','Old Kildonan'),
( 1403972 ,'BRUCE PARK','BasementAtticOccupancy','09/13/2018','St James'),
( 1403826 ,'ST. JOHN'S','VacantMaintenance','09/13/2018','Mynarski'),
( 1403780 ,'BROADWAY-ASSINIBOINE','Other','09/12/2018','Fort Rouge - East Fort Garry'),
( 1403659 ,'ROBERTSON','LitterGarbage','09/12/2018','Mynarski'),
( 1403478 ,'WOLSELEY','DerelictVehicle','09/12/2018','Daniel McIntyre'),
( 1403407 ,'NORTH POINT DOUGLAS','Other','09/11/2018','Mynarski'),
( 1403287 ,'BROOKLANDS','LitterGarbage','09/11/2018','Point Douglas'),
( 1403145 ,'REGENT','Other','09/11/2018','Transcona'),
( 1403083 ,'CENTRAL PARK','HandbillPosterSigns','09/11/2018','Daniel McIntyre'),
( 1403072 ,'WILLIAM WHYTE','PropertySafety','09/10/2018','Mynarski'),
